# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
ebankpersonas.bancopatagonia.com.ar	TRUE	/eBanking	FALSE	1999999999	JSESSIONID	4488879DF8E1F070D9ED14AE0CC22DFC.ebankper274
bp.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6IkNJR2loUVZIOVVqSXY0bG9sNVUvRVE9PSIsInZhbHVlIjoia05YN2RyY0l2Y1ROMHFDczJLRnZyRnFiaFF6SWlBMFh3ejRIRjdnNFIwNXJTUHdyL3JXaWFXdzFHNzg3ZUhwT3RrN3FwemU4NkRYZ041WFg5ZDBnZUdIdG5TWkVLSklQUFZ6OUFwMjZoOFhOMlpBR2FpNTE2cmpUVGZiclVUU3kiLCJtYWMiOiIzMTQ5YjcyNjRmN2Y0OTAxODhhMjhkNWU2YjBjNmNhNTFmNTlhYWMxYjdkMjFlZDYyZGE3YjNiYjdiYTgyY2RkIiwidGFnIjoiIn0%3D
bp.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6IkNPWTk1TmY0ZUZrbzBUU2ptR3p3Ymc9PSIsInZhbHVlIjoiQXNSUXM4a29nRktVenEzL1Z3QkR5VWxFVGxMdUxQZGluM3U1RmtOVVQ2NWxqU0ZmM2Y1UmxiVHhDTy90bDBqZGNTU1M3T0V4dzkyMFpHNGp3Vzh0OTNjYlhFZVc0MzVDamtGVWJGd2hRMkJBN1lrMnVELzYzTFhVeFoxajFpT3QiLCJtYWMiOiIxNzAzMzdjMGRhYzU4NmFiN2U3YmQ4MDk3ZmEyNTA4ZjdkZDFlNmYwZjRhNmJiNDczMjg4ZjdmNjFkY2U4MTBlIiwidGFnIjoiIn0%3D
ahorrosybeneficios.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6IlNvdUlkTUlYamd0ZElZaVM4U1JYcEE9PSIsInZhbHVlIjoianBzWkpNZnNEL0xKN1BxbEdqdFZWYzJpNmp1d3Vxd0dtTk41dmRrVEFibklkZjloMEtVcnV4ZFA2TXdDOHVoRkUxeWkwWitSOW41cHRiVmtZejZCazMvWURUZWdvWlp1WE5iQm0wK2M2amo1RWRBdGI0M3laZEIyUlNpaUlhYloiLCJtYWMiOiIzM2I0OWIwNjNmNjllMmQ1Y2U1ZjUxYmI3YzNlNGI0OTEwZTRiZTFmMmVjZDJkNWM3NDdlYjlmYzFiZmM0MGQyIiwidGFnIjoiIn0%3D
ahorrosybeneficios.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6IjY4YkN5RXRoY0VaendzU2pQMDBlM2c9PSIsInZhbHVlIjoiYkl0Y3ZNUmpmZDYxSm9yUStKeHhPa1dzbHpUVmFGOU54TjlXWkJZc09ZdmR2UERlSWRjY3lmeHZqSEdWYmtTNVArMWxJWEp3UzhFb0N6L3p2SDZiYjBzaUFONTlhT0p1cXFvT3BybzA0WVQ4WVQwRXJMRTlRUFlCekoreUt4YmgiLCJtYWMiOiJhNjA3ZThjYWIzMGM2Yzc1ZTBkYWExNGRhMWRmMjExMDI3OWRhNjNmYjI3OTAwNDg0OWQ4MGNhOGUzZjNlYjk4IiwidGFnIjoiIn0%3D
www.bcra.gob.ar	TRUE	/	FALSE	1999999999	ASPSESSIONIDQUARAQBB	HNEKKCDCFLDEMDPDAJPHHIAK
www.bcra.gob.ar	TRUE	/	FALSE	1999999999	f5_cspm	1234
.hiringroom.com	TRUE	/	FALSE	1999999999	__cf_bm	rLip8aqwtckdtHQ.VMuffitf1hM0R9iUi6W4oeY2g2I-1717355214-1.0.1.1-xhupmZnkdia2zmcbyzwCzPaW7lqzZZjsd2y.aK.bTUe97odHTCpjUL1dS4sdUDkcTB46AxJekkWOTw7kelQbBw
bancopatagonia.hiringroom.com	TRUE	/	FALSE	1999999999	SameSite	None
.google.com	TRUE	/	FALSE	1999999999	NID	514=F4xE2uLnzn8ckGb3umpOaLwItwaorDi_ONWopjnZDhiNqsgS7ttqSx89eesD3dEFX2Wh2mFJ_heTyMejyy2OLht-XtBjC2WObxx7tAtARXXyfSLUiIjfZihRVEm1VRnygaXWxB0FEbSTI4KK6mUiz598sggdCRTzSeiO5j7mGj4
.apple.com	TRUE	/	FALSE	1999999999	geo	AR
.twitter.com	TRUE	/	FALSE	1999999999	guest_id_marketing	v1%3A171735522980358951
.twitter.com	TRUE	/	FALSE	1999999999	guest_id_ads	v1%3A171735522980358951
.twitter.com	TRUE	/	FALSE	1999999999	personalization_id	v1_rmC+4jBBWaPQKbK0NQ9WGg=="
.twitter.com	TRUE	/	FALSE	1999999999	guest_id	v1%3A171735522980358951
.twitter.com	TRUE	/	FALSE	1999999999	SameSite	Lax
.x.com	TRUE	/	FALSE	1999999999	SameSite	Lax
.youtube.com	TRUE	/	FALSE	1999999999	GPS	1
.youtube.com	TRUE	/	FALSE	1999999999	YSC	5eMkBBwhG2o
.youtube.com	TRUE	/	FALSE	1999999999	VISITOR_INFO1_LIVE	wiy7H7FkUa0
.youtube.com	TRUE	/	FALSE	1999999999	VISITOR_PRIVACY_METADATA	CgJBUhIEGgAgYw%3D%3D
www.youtube.com	TRUE	/	FALSE	1999999999	SameSite	none
sucursalesycajeros.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6InVMVDR6Uk9hUTBaSXNXMmJPVjlIZkE9PSIsInZhbHVlIjoiOEsvdVh0TGVUOVhCcXRCenNXemRnczVXbkpBZ1pZN0YvbEFHanF3cHEvd2N0TDA4OTNackxjazlFT2RWQ09iNlQ1RVZvZzM4dzh1VTA4dnFLQ2JBemdxN3FLRGw5UTVqcmg4Y0hVV2hiUXpwUGErSjlTTlVVelFZYWJYMTUxeWoiLCJtYWMiOiJlNzJiMmRiOGY2OTRjZmMzNDQ2OTE5NTg2ODZiYmU5YjEyMTdkOGY2OWY4ODIyYmFiZjAzMzU2OWY3OWE3MDdlIiwidGFnIjoiIn0%3D
sucursalesycajeros.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6Ik5RU1A0TWpPamZxa25CSzIvL016Rnc9PSIsInZhbHVlIjoibE81RGFDSUpLbjFnQlpCckZldHBOK1lxckZOUnVIcUdhS1VNMEFPWFdCb2w3MW5iM2ZsUkxEdVdtQW9TbExqQVRic1BFU2p4cEFLYkwzWFJ0Zm5KalFMUU5KdkpqaWJtK0ZzWmRBdk9BR0lOUWlXNk4vZlhDdlJsS3BYY0JReVUiLCJtYWMiOiJiMGRhZGQ0NTg4MzM4OWE0ZjQwMTk4YmNiMDkxYTUzNjk0MWE3MTY4NmNmMWZjYTlmNmNjODg5NTg2ZmI2NjA5IiwidGFnIjoiIn0%3D
.instagram.com	TRUE	/	FALSE	1999999999	csrftoken	vOe3wJyDNGKn9HKTmIZ7Hz
concesionarios.gpat.com.ar	TRUE	/	FALSE	1999999999	__RequestVerificationToken_L0xhbmRpbmc1	BlyFDeTBASw9GxLNHMtNkwNpWKPaG50N73nEucy96AFZ7QUT4FmWZm2WKGYRK3GKB7KXGFRX0rYOt58YqZPJZtwf-Tdk7QYhuJOk6VjNB-vTj92tX3DehqMAz7wPylSnIy6YAlhKw5EsQnAJ8Ksh4Q2
tunuevacuenta.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	SERVERID	srappl001v321|ZlzC6|ZlzCK
tunuevacuenta.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	SameSite	None
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	AWSALB	jwcO9PqThN9gMi/1ISiy2Y1KHvndhukWyXIwafzdB7FboGhXJR7HqNybc3AngPZgw4p8Q6BhSXIFMAPe6BBXqgj57BRoazoQ5nYjqebpYm8D0GCHSeYHdbCUo8jV
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	AWSALBCORS	jwcO9PqThN9gMi/1ISiy2Y1KHvndhukWyXIwafzdB7FboGhXJR7HqNybc3AngPZgw4p8Q6BhSXIFMAPe6BBXqgj57BRoazoQ5nYjqebpYm8D0GCHSeYHdbCUo8jV
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	PHPSESSID	rhpqgpmc5f5h37ulvfe1s31t8d
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	SameSite	Lax
.www.bcra.gob.ar	TRUE	/	FALSE	1999999999	TS0128cbb5	01532640e8aee02cb5c95f7afd25416e98c6bd999f4539ef27db74c868c126ae2c9e88ba4ece32d186cc70c39e7a6b47daa8d6312d
.x.com	TRUE	/	FALSE	1999999999	guest_id_marketing	v1%3A171735525768751258
.x.com	TRUE	/	FALSE	1999999999	guest_id_ads	v1%3A171735525768751258
.x.com	TRUE	/	FALSE	1999999999	personalization_id	v1_0BTXI+BHBA9WEQcmatGEWg=="
.x.com	TRUE	/	FALSE	1999999999	guest_id	v1%3A171735525768751258
x.com	TRUE	/	FALSE	1999999999	SameSite	None

